

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 16:15:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataCOMMON
   206  0085                     __pidataCOMMON:
   207                           
   208                           ;initializer for _Valor_TMR0
   209  0085  3464               	retlw	100
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  000B                     _INTCON	set	11
   216  0001                     _TMR0	set	1
   217  001F                     _ADCON0bits	set	31
   218  005A                     _T0IF	set	90
   219  0066                     _ADIF	set	102
   220  0089                     _TRISE	set	137
   221  0088                     _TRISD	set	136
   222  0087                     _TRISC	set	135
   223  0085                     _TRISA	set	133
   224  009F                     _ADCON1bits	set	159
   225  008C                     _PIE1bits	set	140
   226  040B                     _PSA	set	1035
   227  040D                     _T0CS	set	1037
   228  040A                     _PS2	set	1034
   229  0409                     _PS1	set	1033
   230  0408                     _PS0	set	1032
   231  047E                     _IRCF2	set	1150
   232  047D                     _IRCF1	set	1149
   233  047C                     _IRCF0	set	1148
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           	psect	cinit
   238  000F                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000F                     __initialization:
   242                           
   243                           ; Initialize objects allocated to COMMON
   244  000F  120A  118A  2085  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   245  0014  00F4               	movwf	__pdataCOMMON& (0+127)
   246  0015                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0015                     __end_of__initialization:
   250  0015  0183               	clrf	3
   251  0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataCOMMON
   254  0074                     __pdataCOMMON:
   255  0074                     _Valor_TMR0:
   256  0074                     	ds	1
   257                           
   258                           	psect	cstackCOMMON
   259  0070                     __pcstackCOMMON:
   260  0070                     ?_isr:
   261  0070                     ??_isr:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	3
   270  0073                     ??_main:
   271                           
   272                           ; 1 bytes @ 0x3
   273  0073                     	ds	1
   274                           
   275                           	psect	maintext
   276  0019                     __pmaintext:	
   277 ;;
   278 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   279 ;;
   280 ;; *************** function _main *****************
   281 ;; Defined at:
   282 ;;		line 71 in file "Servos.c"
   283 ;; Parameters:    Size  Location     Type
   284 ;;		None
   285 ;; Auto vars:     Size  Location     Type
   286 ;;		None
   287 ;; Return value:  Size  Location     Type
   288 ;;                  1    wreg      void 
   289 ;; Registers used:
   290 ;;		wreg, status,2
   291 ;; Tracked objects:
   292 ;;		On entry : B00/0
   293 ;;		On exit  : 0/0
   294 ;;		Unchanged: 0/0
   295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   296 ;;      Params:         0       0       0       0       0
   297 ;;      Locals:         0       0       0       0       0
   298 ;;      Temps:          1       0       0       0       0
   299 ;;      Totals:         1       0       0       0       0
   300 ;;Total ram usage:        1 bytes
   301 ;; Hardware stack levels required when called: 1
   302 ;; This function calls:
   303 ;;		Nothing
   304 ;; This function is called by:
   305 ;;		Startup code after reset
   306 ;; This function uses a non-reentrant model
   307 ;;
   308                           
   309                           
   310                           ;psect for function _main
   311  0019                     _main:
   312  0019                     l685:	
   313                           ;incstack = 0
   314                           ; Regs used in _main: [wreg+status,2]
   315                           
   316                           
   317                           ;Servos.c: 73:     PORTE = 0;
   318  0019  1683               	bsf	3,5	;RP0=1, select bank1
   319  001A  1303               	bcf	3,6	;RP1=0, select bank1
   320  001B  160F               	bsf	15,4	;volatile
   321                           
   322                           ;Servos.c: 74: 
   323  001C  168F               	bsf	15,5	;volatile
   324                           
   325                           ;Servos.c: 75: 
   326  001D  170F               	bsf	15,6	;volatile
   327                           
   328                           ;Servos.c: 78:     }
   329  001E  1401               	bsf	1,0	;volatile
   330                           
   331                           ;Servos.c: 79: }
   332  001F  1081               	bcf	1,1	;volatile
   333  0020  1501               	bsf	1,2	;volatile
   334  0021  1281               	bcf	1,5	;volatile
   335  0022  1181               	bcf	1,3	;volatile
   336  0023                     l687:
   337  0023  30A8               	movlw	168
   338  0024  008B               	movwf	11	;volatile
   339  0025  0874               	movf	_Valor_TMR0,w
   340  0026  1283               	bcf	3,5	;RP0=0, select bank0
   341  0027  1303               	bcf	3,6	;RP1=0, select bank0
   342  0028  0081               	movwf	1	;volatile
   343  0029                     l689:
   344  0029  1683               	bsf	3,5	;RP0=1, select bank1
   345  002A  1303               	bcf	3,6	;RP1=0, select bank1
   346  002B  170C               	bsf	12,6	;volatile
   347  002C                     l691:
   348  002C  1283               	bcf	3,5	;RP0=0, select bank0
   349  002D  1303               	bcf	3,6	;RP1=0, select bank0
   350  002E  130C               	bcf	12,6	;volatile
   351  002F                     l693:
   352  002F  1683               	bsf	3,5	;RP0=1, select bank1
   353  0030  1303               	bcf	3,6	;RP1=0, select bank1
   354  0031  139F               	bcf	31,7	;volatile
   355  0032                     l695:
   356  0032  121F               	bcf	31,4	;volatile
   357  0033                     l697:
   358  0033  121F               	bcf	31,4	;volatile
   359  0034                     l699:
   360  0034  1283               	bcf	3,5	;RP0=0, select bank0
   361  0035  1303               	bcf	3,6	;RP1=0, select bank0
   362  0036  131F               	bcf	31,6	;volatile
   363  0037                     l701:
   364  0037  179F               	bsf	31,7	;volatile
   365  0038                     l703:
   366  0038  141F               	bsf	31,0	;volatile
   367  0039  3021               	movlw	33
   368  003A  00F3               	movwf	??_main
   369  003B                     u47:
   370  003B  0BF3               	decfsz	??_main,f
   371  003C  283B               	goto	u47
   372  003D                     l705:
   373  003D  1283               	bcf	3,5	;RP0=0, select bank0
   374  003E  1303               	bcf	3,6	;RP1=0, select bank0
   375  003F  149F               	bsf	31,1	;volatile
   376  0040  3001               	movlw	1
   377  0041  1683               	bsf	3,5	;RP0=1, select bank3
   378  0042  1703               	bsf	3,6	;RP1=1, select bank3
   379  0043  0088               	movwf	8	;volatile
   380  0044                     l707:
   381  0044  0189               	clrf	9	;volatile
   382  0045                     l709:
   383  0045  30FF               	movlw	255
   384  0046  1683               	bsf	3,5	;RP0=1, select bank1
   385  0047  1303               	bcf	3,6	;RP1=0, select bank1
   386  0048  0085               	movwf	5	;volatile
   387  0049  0187               	clrf	7	;volatile
   388  004A  0188               	clrf	8	;volatile
   389  004B  0189               	clrf	9	;volatile
   390  004C  1283               	bcf	3,5	;RP0=0, select bank0
   391  004D  1303               	bcf	3,6	;RP1=0, select bank0
   392  004E  0185               	clrf	5	;volatile
   393  004F  0186               	clrf	6	;volatile
   394  0050  0187               	clrf	7	;volatile
   395  0051  0188               	clrf	8	;volatile
   396  0052  0189               	clrf	9	;volatile
   397  0053                     l70:
   398  0053                     l71:
   399  0053  2853               	goto	l70
   400  0054  120A  118A  280C   	ljmp	start
   401  0057                     __end_of_main:
   402                           
   403                           	psect	text1
   404  0057                     __ptext1:	
   405 ;; *************** function _isr *****************
   406 ;; Defined at:
   407 ;;		line 50 in file "Servos.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          3       0       0       0       0
   424 ;;      Totals:         3       0       0       0       0
   425 ;;Total ram usage:        3 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; This function calls:
   428 ;;		Nothing
   429 ;; This function is called by:
   430 ;;		Interrupt level 1
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _isr
   436  0057                     _isr:
   437  0057                     i1l665:
   438                           
   439                           ;Servos.c: 52:     ADCON1bits.VCFG0 = 0;
   440  0057  1283               	bcf	3,5	;RP0=0, select bank0
   441  0058  1303               	bcf	3,6	;RP1=0, select bank0
   442  0059  1F0C               	btfss	12,6	;volatile
   443  005A  285C               	goto	u1_21
   444  005B  285D               	goto	u1_20
   445  005C                     u1_21:
   446  005C  2877               	goto	i1l679
   447  005D                     u1_20:
   448  005D                     i1l667:
   449                           
   450                           ;Servos.c: 53:     ADCON1bits.VCFG0 = 0;
   451  005D  130C               	bcf	12,6	;volatile
   452  005E                     i1l669:
   453                           
   454                           ;Servos.c: 54:     ADCON0bits.ADCS0 = 0;
   455  005E  0C1F               	rrf	31,w	;volatile
   456  005F  00F0               	movwf	??_isr
   457  0060  0C70               	rrf	??_isr,w
   458  0061  390F               	andlw	15
   459  0062  3A03               	xorlw	3
   460  0063  1D03               	skipz
   461  0064  2866               	goto	u2_21
   462  0065  2867               	goto	u2_20
   463  0066                     u2_21:
   464  0066  286C               	goto	i1l673
   465  0067                     u2_20:
   466  0067                     i1l671:
   467                           
   468                           ;Servos.c: 55:     ADCON0bits.ADCS1 = 1;
   469  0067  081F               	movf	31,w	;volatile
   470  0068  39C3               	andlw	-61
   471  0069  3810               	iorlw	16
   472  006A  009F               	movwf	31	;volatile
   473                           
   474                           ;Servos.c: 56:     ADCON0bits.ADON = 1;
   475  006B  2870               	goto	i1l675
   476  006C                     i1l673:
   477                           
   478                           ;Servos.c: 58:     ADCON0bits.GO = 1;
   479  006C  081F               	movf	31,w	;volatile
   480  006D  39C3               	andlw	-61
   481  006E  380C               	iorlw	12
   482  006F  009F               	movwf	31	;volatile
   483  0070                     i1l675:
   484                           
   485                           ;Servos.c: 60: 
   486  0070  3021               	movlw	33
   487  0071  00F0               	movwf	??_isr
   488  0072                     u5_27:
   489  0072  0BF0               	decfsz	??_isr,f
   490  0073  2872               	goto	u5_27
   491  0074                     i1l677:
   492                           
   493                           ;Servos.c: 61:     ANSEL = 0b00000001;
   494  0074  1283               	bcf	3,5	;RP0=0, select bank0
   495  0075  1303               	bcf	3,6	;RP1=0, select bank0
   496  0076  149F               	bsf	31,1	;volatile
   497  0077                     i1l679:
   498                           
   499                           ;Servos.c: 65:     TRISD = 0;
   500  0077  1D0B               	btfss	11,2	;volatile
   501  0078  287A               	goto	u3_21
   502  0079  287B               	goto	u3_20
   503  007A                     u3_21:
   504  007A  287E               	goto	i1l65
   505  007B                     u3_20:
   506  007B                     i1l681:
   507                           
   508                           ;Servos.c: 66:     TRISE = 0;
   509  007B  110B               	bcf	11,2	;volatile
   510  007C                     i1l683:
   511                           
   512                           ;Servos.c: 67: 
   513  007C  0874               	movf	_Valor_TMR0,w
   514  007D  0081               	movwf	1	;volatile
   515  007E                     i1l65:
   516  007E  0872               	movf	??_isr+2,w
   517  007F  008A               	movwf	10
   518  0080  0E71               	swapf	??_isr+1,w
   519  0081  0083               	movwf	3
   520  0082  0EFE               	swapf	btemp,f
   521  0083  0E7E               	swapf	btemp,w
   522  0084  0009               	retfie
   523  0085                     __end_of_isr:
   524  007E                     btemp	set	126	;btemp
   525  007E                     wtemp0	set	126
   526                           
   527                           	psect	intentry
   528  0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _isr: [wreg+status,2+status,0]
   531                           
   532  0004                     interrupt_function:
   533  007E                     saved_w	set	btemp
   534  0004  00FE               	movwf	btemp
   535  0005  0E03               	swapf	3,w
   536  0006  00F1               	movwf	??_isr+1
   537  0007  080A               	movf	10,w
   538  0008  00F2               	movwf	??_isr+2
   539  0009  120A  118A  2857   	ljmp	_isr
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = OFF, BOR disabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  20D5               	dw	8405
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 18 16:15:54 2021

                     l70 0053                       l71 0053                       u47 003B  
                    l701 0037                      l703 0038                      l705 003D  
                    l707 0044                      l709 0045                      l691 002C  
                    l693 002F                      l685 0019                      l695 0032  
                    l687 0023                      l697 0033                      l689 0029  
                    l699 0034                      _PS0 0408                      _PS1 0409  
                    _PS2 040A                      _PSA 040B                      _isr 0057  
                   _ADIF 0066                     ?_isr 0070                     _T0IF 005A  
                   _T0CS 040D                     i1l65 007E                     _TMR0 0001  
                   u1_20 005D                     u1_21 005C                     u2_20 0067  
                   u2_21 0066                     u3_20 007B                     u3_21 007A  
                   u5_27 0072                     _main 0019                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    _IRCF0 047C                    _IRCF1 047D  
                  _IRCF2 047E                    i1l671 0067                    i1l681 007B  
                  i1l673 006C                    i1l665 0057                    i1l683 007C  
                  i1l675 0070                    i1l667 005D                    i1l677 0074  
                  i1l669 005E                    i1l679 0077                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
